{'player': {'id': 76001, 'full_name': 'Alaa Abdelnaby', 'first_name': 'Alaa', 'last_name': 'Abdelnaby', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[76001, '00', 0, 256, 53, 3200.0, 620, 1236, 0.501618, 0, 3, 0.0, 225, 321, 0.700934, 283, 563, 846, 85, 71, 69, 247, 484, 1465]]}}
{'player': {'id': 77238, 'full_name': 'Tom Kelly', 'first_name': 'Tom', 'last_name': 'Kelly', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77238, '00', 0, 27, None, None, 73, 218, 0.334862, None, None, None, 45, 73, 0.616438, None, None, None, 38, None, None, None, 73, 191]]}}
{'player': {'id': 77239, 'full_name': 'Greg Kelser', 'first_name': 'Greg', 'last_name': 'Kelser', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77239, '00', 0, 305, 40, 6030.0, 1097, 2255, 0.486474, 5, 30, 0.166666, 762, 1110, 0.686486, 609, 793, 1402, 411, 239, 150, 658, 904, 2961]]}}
{'player': {'id': 77240, 'full_name': 'Ben Kelso', 'first_name': 'Ben', 'last_name': 'Kelso', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77240, '00', 0, 46, None, 298.0, 35, 96, 0.364583, None, None, None, 15, 22, 0.681818, 15, 16, 31, 18, 12, 1, None, 45, 85]]}}
{'player': {'id': 431, 'full_name': 'Shawn Kemp', 'first_name': 'Shawn', 'last_name': 'Kemp', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[431, '00', 0, 1051, 726, 29298.0, 5505, 11278, 0.488118, 33, 119, 0.27731, 4304, 5805, 0.741429, 3026, 5808, 8834, 1704, 1185, 1279, 2766, 3826, 15347]]}}
{'player': {'id': 1118, 'full_name': 'Tim Kempton', 'first_name': 'Tim', 'last_name': 'Kempton', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1118, '00', 0, 280, 20, 3758.0, 458, 953, 0.480587, 0, 3, 0.0, 343, 507, 0.676528, 241, 554, 795, 307, 121, 44, 289, 603, 1259]]}}
{'player': {'id': 77242, 'full_name': 'Frank Kendrick', 'first_name': 'Frank', 'last_name': 'Kendrick', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77242, '00', 0, 24, None, 121.0, 31, 77, 0.402597, None, None, None, 18, 22, 0.818181, 19, 17, 36, 6, 11, 3, None, 22, 80]]}}
{'player': {'id': 202810, 'full_name': 'D.J. Kennedy', 'first_name': 'D.J.', 'last_name': 'Kennedy', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[202810, '00', 0, 2, 0, 59.0, 5, 12, 0.416666, 2, 4, 0.5, 0, 2, 0.0, 1, 6, 7, 3, 2, 0, 3, 7, 12]]}}
{'player': {'id': 77243, 'full_name': 'Eugene Kennedy', 'first_name': 'Eugene', 'last_name': 'Kennedy', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77243, '00', 0, 32, None, 277.0, 31, 58, 0.534482, None, None, None, 3, 8, 0.375, 14, 37, 51, 6, 7, 5, None, 45, 65]]}}
{'player': {'id': 77244, 'full_name': 'Joe Kennedy', 'first_name': 'Joe', 'last_name': 'Kennedy', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77244, '00', 0, 86, None, 1323.0, 177, 475, 0.372631, None, None, None, 100, 126, 0.79365, None, None, 261, 67, None, None, None, 165, 454]]}}
{'player': {'id': 77245, 'full_name': 'William Kennedy', 'first_name': 'William', 'last_name': 'Kennedy', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77245, '00', 0, 7, None, 52.0, 4, 21, 0.190476, None, None, None, 4, 6, 0.666666, None, None, 8, 9, None, None, None, 6, 12]]}}
{'player': {'id': 77246, 'full_name': 'Larry Kenon', 'first_name': 'Larry', 'last_name': 'Kenon', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77246, '00', 0, 503, 37, 15517.0, 3564, 7293, 0.488687, 1, 10, None, 1406, 1763, 0.797504, 1362, 2580, 3942, 1287, 675, 155, 1101, 1078, 8535]]}}
{'player': {'id': 77247, 'full_name': 'Bill Kenville', 'first_name': 'Bill', 'last_name': 'Kenville', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77247, '00', 0, 345, None, 6778.0, 848, 2337, 0.362858, None, None, None, 738, 974, 0.7577, None, None, 1206, 715, None, None, None, 670, 2434]]}}
{'player': {'id': 1801, 'full_name': 'Jonathan Kerner', 'first_name': 'Jonathan', 'last_name': 'Kerner', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1801, '00', 0, 1, 0, 5.0, 0, 1, 0.0, 0, 0, 0.0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 2, 0]]}}
{'player': {'id': 77248, 'full_name': 'Johnny Kerr', 'first_name': 'Johnny', 'last_name': 'Kerr', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77248, '00', 0, 905, None, 27784.0, 4909, 11751, 0.417751, None, None, None, 2662, 3682, 0.722976, None, None, 10092, 2004, None, None, None, 2287, 12480]]}}
{'player': {'id': 70, 'full_name': 'Steve Kerr', 'first_name': 'Steve', 'last_name': 'Kerr', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[70, '00', 0, 910, 30, 16203.0, 2042, 4263, 0.479005, 726, 1599, 0.454033, 627, 726, 0.863636, 186, 874, 1060, 1658, 476, 46, 504, 847, 5437]]}}
{'player': {'id': 77249, 'full_name': 'Jack Kerris', 'first_name': 'Jack', 'last_name': 'Kerris', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77249, '00', 0, 271, None, 3572.0, 691, 1906, 0.362539, None, None, None, 675, 1020, 0.661764, None, None, 1286, 667, None, None, None, 858, 2057]]}}
{'player': {'id': 760, 'full_name': 'Jerome Kersey', 'first_name': 'Jerome', 'last_name': 'Kersey', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[760, '00', 0, 1153, 571, 28116.0, 4723, 10166, 0.464587, 58, 288, 0.201388, 2321, 3364, 0.689952, 2330, 4009, 6339, 2134, 1439, 799, 1583, 3455, 11825]]}}
{'player': {'id': 77251, 'full_name': 'Alec Kessler', 'first_name': 'Alec', 'last_name': 'Kessler', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77251, '00', 0, 210, 24, 2937.0, 425, 998, 0.425851, 10, 24, 0.416666, 224, 301, 0.744186, 258, 493, 751, 81, 39, 71, 192, 451, 1084]]}}
{'player': {'id': 1930, 'full_name': 'Lari Ketner', 'first_name': 'Lari', 'last_name': 'Ketner', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1930, '00', 0, 25, 0, 138.0, 13, 32, 0.40625, 0, 0, 0.0, 8, 12, 0.666666, 12, 22, 34, 2, 4, 3, 12, 20, 34]]}}
{'player': {'id': 705, 'full_name': 'Randolph Keys', 'first_name': 'Randolph', 'last_name': 'Keys', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[705, '00', 0, 241, 19, 3318.0, 522, 1229, 0.424735, 40, 147, 0.272108, 178, 247, 0.720647, 210, 341, 551, 192, 135, 45, 175, 523, 1262]]}}
{'player': {'id': 2751, 'full_name': 'Viktor Khryapa', 'first_name': 'Viktor', 'last_name': 'Khryapa', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[2751, '00', 0, 143, 58, 2350.0, 251, 567, 0.44268, 14, 48, 0.291666, 127, 193, 0.658031, 168, 324, 492, 142, 86, 48, 139, 353, 643]]}}
{'player': {'id': 467, 'full_name': 'Jason Kidd', 'first_name': 'Jason', 'last_name': 'Kidd', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[467, '00', 0, 1391, 1350, 50116.0, 6219, 15557, 0.399755, 1988, 5701, 0.34871, 3103, 3954, 0.784774, 1768, 6957, 8725, 12091, 2684, 450, 4003, 2572, 17529]]}}
{'player': {'id': 77254, 'full_name': 'Warren Kidd', 'first_name': 'Warren', 'last_name': 'Kidd', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77254, '00', 0, 68, 14, 884.0, 100, 169, 0.591715, 0, 0, 0.0, 47, 86, 0.546511, 76, 157, 233, 19, 19, 23, 44, 129, 247]]}}
{'player': {'id': 77255, 'full_name': 'Irv Kiffin', 'first_name': 'Irv', 'last_name': 'Kiffin', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77255, '00', 0, 26, None, 212.0, 32, 96, 0.333333, 0, 0, 0.0, 18, 25, 0.72, 12, 28, 40, 19, 10, 2, 30, 43, 82]]}}
{'player': {'id': 77256, 'full_name': 'Jack Kiley', 'first_name': 'Jack', 'last_name': 'Kiley', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77256, '00', 0, 53, None, 504.0, 46, 203, 0.2266, None, None, None, 32, 56, 0.571428, None, None, 51, 65, None, None, None, 61, 124]]}}
{'player': {'id': 77257, 'full_name': 'Ernie Killum', 'first_name': 'Ernie', 'last_name': 'Killum', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77257, '00', 0, 4, None, 12.0, 0, 4, 0.0, None, None, None, 1, 1, 1.0, None, None, 2, 0, None, None, None, 1, 1]]}}
{'player': {'id': 77258, 'full_name': 'Carl Kilpatrick', 'first_name': 'Carl', 'last_name': 'Kilpatrick', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77258, '00', 0, 2, None, 6.0, 1, 2, 0.5, 0, 0, 0.0, 1, 2, 0.5, 1, 3, 4, 0, 0, 0, 0, 1, 3]]}}
{'player': {'id': 203930, 'full_name': 'Sean Kilpatrick', 'first_name': 'Sean', 'last_name': 'Kilpatrick', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[203930, '00', 0, 157, 25, 3081.0, 545, 1319, 0.413191, 194, 579, 0.33506, 332, 385, 0.862337, 40, 389, 429, 236, 73, 13, 206, 191, 1616]]}}
{'player': {'id': 77259, 'full_name': 'Toby Kimball', 'first_name': 'Toby', 'last_name': 'Kimball', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77259, '00', 0, 571, None, 10439.0, 1383, 3251, 0.425407, None, None, None, 704, 1229, 0.572823, 193, 385, 3870, 571, 51, 23, None, 1280, 3470]]}}
{'player': {'id': 77260, 'full_name': 'Bo Kimble', 'first_name': 'Bo', 'last_name': 'Kimble', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77260, '00', 0, 105, 22, 1336.0, 217, 562, 0.38612, 25, 86, 0.290697, 115, 158, 0.727848, 58, 104, 162, 98, 41, 14, 98, 205, 574]]}}
{'player': {'id': 77261, 'full_name': 'Stan Kimbrough', 'first_name': 'Stan', 'last_name': 'Kimbrough', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77261, '00', 0, 13, 0, 65.0, 9, 22, 0.40909, 1, 2, 0.5, 2, 2, 1.0, 4, 3, 7, 6, 5, 0, 4, 5, 21]]}}
{'player': {'id': 77262, 'full_name': 'Chad Kinch', 'first_name': 'Chad', 'last_name': 'Kinch', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77262, '00', 0, 41, None, 353.0, 52, 141, 0.368794, 0, 0, 0.0, 14, 18, 0.777777, 7, 26, 33, 45, 11, 6, 30, 33, 118]]}}
{'player': {'id': 77263, 'full_name': 'Albert King', 'first_name': 'Albert', 'last_name': 'King', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77263, '00', 0, 534, 326, 12836.0, 2709, 5875, 0.461106, 56, 209, 0.267942, 996, 1259, 0.791104, 760, 1502, 2262, 1171, 452, 196, 1151, 1612, 6470]]}}
{'player': {'id': 77264, 'full_name': 'Bernard King', 'first_name': 'Bernard', 'last_name': 'King', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77264, '00', 0, 874, 795, 29417.0, 7830, 15109, 0.518234, 23, 134, None, 3972, 5444, 0.72961, 1704, 3356, 5060, 2863, 866, 230, 2791, 2885, 19655]]}}
{'player': {'id': 12, 'full_name': 'Chris King', 'first_name': 'Chris', 'last_name': 'King', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[12, '00', 0, 103, 66, 2058.0, 271, 640, 0.423437, 46, 120, 0.383333, 105, 166, 0.63253, 108, 203, 311, 116, 74, 34, 119, 183, 693]]}}
{'player': {'id': 77266, 'full_name': 'Dan King', 'first_name': 'Dan', 'last_name': 'King', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77266, '00', 0, 12, None, 103.0, 7, 22, 0.318181, None, None, None, 5, 10, 0.5, None, None, 25, 3, None, None, None, 5, 19]]}}
{'player': {'id': 701, 'full_name': 'Frankie King', 'first_name': 'Frankie', 'last_name': 'King', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[701, '00', 0, 13, 0, 79.0, 10, 28, 0.357142, 1, 3, 0.333333, 6, 8, 0.75, 5, 11, 16, 7, 6, 0, 5, 11, 27]]}}
{'player': {'id': 77268, 'full_name': 'George King', 'first_name': 'George', 'last_name': 'King', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77268, '00', 0, 411, None, 13408.0, 1517, 3971, 0.382019, None, None, None, 1185, 1847, 0.64158, None, None, 1606, 1958, None, None, None, 1044, 4219]]}}
{'player': {'id': 1628994, 'full_name': 'George King', 'first_name': 'George', 'last_name': 'King', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1628994, '00', 0, 1, 0, 6.0, 0, 0, 0.0, 0, 0, 0.0, 0, 0, 0.0, 0, 1, 1, 0, 0, 0, 0, 0, 0]]}}
{'player': {'id': 1562, 'full_name': 'Gerard King', 'first_name': 'Gerard', 'last_name': 'King', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[1562, '00', 0, 126, 31, 1828.0, 235, 467, 0.503211, 0, 0, 0.0, 96, 129, 0.744186, 129, 264, 393, 84, 50, 27, 92, 238, 566]]}}
{'player': {'id': 77270, 'full_name': 'Jim King', 'first_name': 'Jim', 'last_name': 'King', 'is_active': False}, 'reg_season_career_total': {'headers': ['PLAYER_ID', 'LEAGUE_ID', 'Team_ID', 'GP', 'GS', 'MIN', 'FGM', 'FGA', 'FG_PCT', 'FG3M', 'FG3A', 'FG3_PCT', 'FTM', 'FTA', 'FT_PCT', 'OREB', 'DREB', 'REB', 'AST', 'STL', 'BLK', 'TOV', 'PF', 'PTS'], 'data': [[77270, '00', 0, 607, None, 11187.0, 1700, 4067, 0.417998, None, None, None, 977, 1249, 0.782225, None, None, 1500, 1412, None, None, None, 1218, 4377]]}}
